x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,f1,f2,isFeasible,isFrontier
0.20404842149760294,6.420391267236384e-12,0.12333488071231599,7.333086887595056e-12,0.17261670526535894,2.232749326140133e-12,2.829785361814963e-12,1.605663240950282e-12,2.0860302671082932e-11,2.67299374692286e-12,0.9673425314322605,4.638907690187856,True,False
0.24895521063465242,3.9048893934984625e-19,9.965754562955036e-16,2.5223044329678055e-16,3.257576077676824e-19,3.0750809754944076e-16,4.988384377125993e-24,2.5551200737909822e-17,1.9923565070448844e-16,7.261640459102677e-13,0.6310095281699281,0.6085285428226411,True,False
0.08799498394966793,3.97522357884833e-18,0.02175295609982968,0.012914464252633805,0.01835668839698648,9.756219693246216e-31,8.931604079550346e-17,2.4011673851113765e-33,0.000737457984428481,1.9696364752164394e-16,0.3128297763690495,3.4741281764164644,True,False
0.08799498394966793,3.975225631827616e-18,0.02175295609982968,0.012910648714407159,0.018351303493345825,9.756319707578965e-31,8.931590337574457e-17,2.4011673851113765e-33,0.000737457984428481,1.9696364752164394e-16,0.3128297763690495,3.474020267771388,True,False
0.08093596933971352,8.623480886324796e-18,0.01805163423840863,0.007209744898144824,0.01050735264738318,1.6002604951063783e-30,4.106973441983044e-17,2.1664089170940956e-33,0.002339241249283363,1.1760727493110774e-16,0.28098435891698526,3.2718541455316497,True,False
0.03985239324867898,1.0229227704688756e-13,1.0768797511666088e-12,2.0345503106804976e-13,0.14128870044913985,1.4201651701459706e-30,5.74597898856626e-17,2.2971397040510747e-33,2.2022870618464603e-14,1.1033493724934123e-16,0.9138119181729178,3.986228484705798,True,False
0.42860451386291176,3.9061539406333436e-19,9.880946729103337e-16,3.396472009569449e-23,2.300759648771152e-19,7.989757064354095e-16,3.1232910684617466e-24,1.623927281120387e-17,1.7189562146563466e-22,1.3441439678423359e-22,0.8455096770965308,0.2869489880230561,True,True
0.42860451386291176,3.906153940633343e-19,9.880946729103337e-16,3.396472009569449e-23,2.300759648771152e-19,7.989757064354096e-16,3.1232910684617466e-24,1.623927281120387e-17,1.7189562146563466e-22,1.3441439678423359e-22,0.8455096770965308,0.2869489880230561,True,True
0.36853741373782484,1.1020738246848114e-12,0.0,0.3473421706529217,0.5105073526473832,2.8681815119412644e-10,0.49999999997053457,0.0,0.022564188752294243,0.49999999977723114,0.9874967109094365,6.947144964330695,True,False
0.08055637641153832,3.079975827508761e-20,0.012308525745209862,2.922169737786862e-13,0.015975346514216095,1.3635377152243402e-30,4.343160449161152e-17,1.8117837740002285e-33,1.5942957109543662e-16,1.3686335908718546e-16,0.2813990427185773,3.105625873316982,True,False
0.09173205854568772,7.32437586143808e-09,4.91806062325578e-23,0.0024968944877227007,1.6418776594962932e-07,1.476982361646881e-30,1.017989337605016e-16,2.349840597883532e-33,1.9656906467719216e-18,1.0689205837832431e-16,0.35752843306456505,2.102417525396861,True,False
0.02097791265439285,3.2004529600800194e-19,1.0006139784051281e-15,6.750940802556942e-13,3.1301327425735475e-19,3.051978956104536e-16,5.164299512680313e-24,2.552661759997479e-17,1.6035095654551766e-18,1.9259299443872376e-34,0.9969961789126008,0.015373075275157267,True,False
0.030741236607930437,3.9919342489517205e-19,9.8222740220243e-16,6.626504988286181e-16,3.48314643129582e-19,3.0903931356246327e-16,4.652991902178449e-24,2.5173208800508153e-17,1.3465353159343668e-11,2.624510676556377e-16,0.9761636446889114,0.06645047559278022,True,False
0.08422924696737501,6.9063883109789016e-09,5.070446204927747e-23,0.0026556313654277327,2.991600547551741e-07,1.629300143150421e-30,1.0305105076301968e-16,2.69035073790744e-33,2.1262533524666846e-18,2.0216543849713847e-16,0.2866425123534614,2.1419075676499353,True,False
0.08422661394138448,6.191589255853788e-09,5.090472458010615e-23,0.0026878732313991745,5.698631045692372e-07,1.6448926029871207e-30,1.842439563631315e-16,2.6877351776225767e-33,2.1231796190049893e-18,2.0156310739246465e-16,0.2866314166257158,2.1455660173624977,True,False
0.23725282202655934,3.476173586582299e-12,0.12479060741922271,6.499544855996759e-12,1.8929974818905044e-12,2.3016343350695324e-12,2.343975478021659e-12,1.862158612394706e-12,2.5045918859551217e-12,2.7932658832802984e-12,0.674992000315249,3.9769140928305835,True,False
0.08072512524145119,1.4416855108512168e-11,8.526660867514573e-05,9.993489626332605e-14,6.702842480014022e-13,1.3747254667083718e-30,9.667814155601834e-17,2.187229656835488e-33,1.3959889427759e-14,1.9830286317706316e-16,0.2811873978995908,1.4465824390115003,True,False
0.24085964163897688,4.890329098515052e-19,4.618598329308597e-16,2.428361164381855e-11,3.1173201592817983e-19,3.6814325754899123e-16,4.634258980753691e-24,2.290545399831088e-17,8.732011908391458e-11,1.7088122003961887e-12,0.6510881453407671,0.600104377066679,True,True
0.24085964163897688,4.890329098515052e-19,4.510560962343529e-16,2.5269996657339008e-11,3.1173201592817983e-19,3.6814325754899123e-16,4.634258980753691e-24,2.290545399831088e-17,8.732011908391458e-11,1.7088122003961887e-12,0.6510881453407671,0.6001562240512371,True,False
5.972178641189803e-07,3.554285392096864e-19,1.1919149453004814e-15,1.1980373956409769e-11,3.2418819266061573e-19,6.974355545744719e-16,3.817142191629587e-24,1.6123829804794136e-17,7.222237291451587e-35,4.735792559349428e-13,1.0,0.019429023719392934,True,False
0.06054941197440468,3.935730948195291e-19,1.1115729825732508e-15,0.07010843123415601,1.4341249026007182e-19,3.35806688582408e-16,4.0415114573636e-24,2.091928857734639e-17,1.5483965991532588e-11,6.645189139879991e-10,0.5566601498042403,3.589425775044651,True,False
0.08127594760590268,3.7415893093296294e-19,1.8631660396830303e-15,6.610734953900757e-16,4.302122304143792e-19,2.9108319466287103e-16,4.5838583742028305e-24,2.4885469595351326e-17,1.2630820223533141e-11,2.6301003966471523e-16,0.2808007041226924,0.931712306098833,True,False
0.08127594760590268,3.7415893093296294e-19,1.8631660396830303e-15,6.610734953900757e-16,4.3021223041437924e-19,2.9108319466287103e-16,4.5838583742028305e-24,2.4885469595351326e-17,1.2630820223533141e-11,2.6301003966471523e-16,0.2808007041226924,0.931712306098833,True,False
0.12663268916553547,1.3831834552890308e-15,0.0,0.29589251780720316,0.2766677003772273,0.09646365371997967,0.004601777955978104,0.002911554050696797,0.0660013446980668,0.08884353298323606,0.9377395050474173,5.814217313675312,True,False
1.8646308761530542e-15,1.4543735365234595e-19,9.887132340514721e-16,2.4874323079262235e-11,4.1242979074704956e-19,2.4044883108596343e-16,5.113826318876537e-24,2.797582057002894e-17,0.36457142526922187,7.453978093451462e-17,1.0,4.839133813310169,True,False
0.7559018844443904,4.1090339894202627e-19,7.778605927875573e-16,2.7559393447897963e-15,1.9862241291904453e-19,1.1051356318155565e-15,6.385883858976035e-24,8.702395348101336e-18,2.070501873841672e-17,4.775504679067693e-16,0.953150393135455,0.0941587117523879,True,False
0.08150565260314,3.697683543999094e-19,3.3712211998490883e-15,1.195633216049509e-15,4.387395006551271e-19,2.9905692074026075e-16,4.6678725604521926e-24,2.6630153364797375e-17,1.3755684410898582e-11,2.658815261357342e-16,0.28077707669466656,0.9319533005906933,True,False
3.375613136474877e-10,4.1334947592079004e-19,5.687277409104054e-16,0.1964208658958703,2.7451628340913677e-19,5.048819665329391e-16,5.1697375850075965e-24,1.2874122665355398e-17,4.212403842463832e-12,5.119424766140991e-18,1.0,4.234970588315239,True,False
0.08151535487291489,4.076988954244924e-19,2.7149497432320674e-15,3.7668783799226846e-23,2.2774158644843564e-19,3.161247907752265e-16,3.0925265664033648e-24,1.6292210349739247e-17,1.9522779925722866e-22,1.2794650164487273e-22,0.2807778617224108,0.9224808431638937,True,False
0.07963634523523035,8.130940776386081e-12,0.017023383325315795,0.008213823594319346,0.01653453099871675,8.2791408316373e-13,0.0021434957185917495,0.0007836065712012556,1.5405601135791932e-15,0.0034318512839243117,0.2833200039736614,3.410437722234825,True,False
0.08311774472576754,4.0796816988405897e-19,4.714029261788559e-15,3.755291593277474e-23,2.2927546246878083e-19,5.508461458861352e-16,3.0346899684665173e-24,1.6567735746258957e-17,1.902354928601501e-22,1.28486908014251e-22,0.28288604734003686,0.9214882501623228,True,True
0.248793444916138,3.8813309135465535e-19,7.1898721045994425e-16,8.356465123892966e-25,3.114599283577239e-19,2.274053879484523e-16,4.905051746645585e-24,2.5978630583619283e-17,2.603137816618885e-26,1.2956348668291408e-26,0.6309140183035888,0.6032302103385173,True,True
0.08143354292779584,3.6986929478122862e-19,3.372325023750088e-15,2.0929525522214676e-15,4.38795512852209e-19,5.237028132402759e-16,4.667343645693799e-24,2.663950301520036e-17,1.375570711026764e-11,2.6589315936365425e-16,0.2807757703599021,0.9319542513161375,True,False
1.9856232210833578e-13,7.912753271112807e-19,4.379134470843345e-16,0.0855995619756601,3.186879701482888e-19,2.936906341984529e-16,4.8324869540630505e-24,2.491127099665489e-17,1.422236670812574e-17,3.0814879110195774e-33,1.0,3.5481791554970514,True,False
0.09807810527036144,3.967355404191947e-19,1.7633975364092695e-15,6.399497763105559e-16,3.4810245890410677e-19,3.1099816248495673e-16,4.665141321874547e-24,2.6185096111847904e-17,1.1756071673149584e-11,2.743023462883109e-16,0.4658604388062183,0.7946646407547685,True,True
0.09807805684560048,3.967355404192048e-19,1.7633981718618026e-15,6.399496756961574e-16,3.481024589041177e-19,3.1099810457347693e-16,4.665141321874483e-24,2.6185096111847435e-17,1.17560735620531e-11,2.743022832896085e-16,0.4658595006983698,0.7946655069471591,True,True
0.0,0.06408904963151243,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,5.321461445683205,True,False
0.08215142797625292,4.0780363816305413e-19,2.710902831480166e-15,3.766899833035609e-23,2.2728275278835774e-19,5.527570006638998e-16,3.105798701248113e-24,1.6237149762818456e-17,1.9283546636352061e-22,1.284287115260458e-22,0.2811444282517568,0.9222995458600523,True,True
0.6830647337592718,3.5806112180055153e-19,7.180071874891744e-15,1.5321024514509915e-19,5.757635951456849e-19,8.51159744406996e-16,5.780937212881285e-24,1.3202820739118443e-16,6.4373233224732095e-15,2.0568909542452968e-15,0.9999484377276909,0.0038329951864254784,True,True
0.6830791719749237,3.5806110046881136e-19,7.18043109613973e-15,1.5321024514509915e-19,5.757638257460546e-19,8.51159744406996e-16,5.780937125742619e-24,1.320400980033545e-16,6.437396767085797e-15,2.056875341985241e-15,0.9999481765024447,0.003833540624199688,True,True
2.2465536629138003e-17,3.865854063674396e-19,5.736155713045839e-16,6.525315811350375e-12,3.1650406283821713e-19,3.290444401173243e-16,4.459436932775765e-24,2.599772107312582e-17,0.12400852421982632,4.171655793991031e-15,1.0,3.83861816308759,True,False
0.08173094614912442,4.0186492865039373e-19,2.721864726141353e-15,3.71430744560228e-23,2.2728589322158537e-19,3.2013870451848546e-16,3.1989198561625536e-24,1.6387080537250156e-17,1.9486266949627642e-22,1.274865226049123e-22,0.28083258035085756,0.922451338573335,True,True
0.0814677686696666,3.672008089519607e-19,3.3683760346904818e-15,2.0854032559990317e-15,4.393823673283183e-19,5.2109047543951875e-16,4.648765805878302e-24,2.6319349488531923e-17,1.2369516590330563e-11,4.60042832711749e-16,0.28077539514185557,0.9316720946194044,True,False
0.081467768669672,3.672008089519576e-19,3.368376034687737e-15,2.0854032560013147e-15,4.393823673283183e-19,5.210904754394628e-16,4.648765805878314e-24,2.631934948853206e-17,1.2369516590319504e-11,4.600428327116508e-16,0.2807753951418557,0.9316720946194019,True,False
0.10992307387659875,0.4999999999999982,1.6278797307831314e-15,0.16467848228249546,0.4999999999999992,4.569174785067489e-15,1.0274702980695355e-15,0.49999999999999895,0.0667375100276463,2.061672132058661e-15,0.7068739362082986,6.888707084553883,True,False
0.08159384879487999,4.0781682696652223e-19,4.747958030546801e-15,3.766027504685092e-23,2.2749164393087416e-19,3.1625189274656697e-16,3.0928264693039755e-24,1.6292202491028285e-17,1.9521865879371203e-22,1.278651434991204e-22,0.2807895260724097,0.9226537750674034,True,False
0.08145064564925888,3.967355404191947e-19,1.7633975364092695e-15,6.399497763105559e-16,3.4810245890410677e-19,3.1099816248495673e-16,4.6695153131616766e-24,2.613183365692651e-17,1.1756071673149584e-11,5.378035816908872e-16,0.28077535807027576,0.9315388127157769,True,True
0.08145064564925888,3.967355404191947e-19,1.7633975364092695e-15,6.399497763105559e-16,3.4810245890410677e-19,3.1099816248495673e-16,4.669515313161677e-24,2.6131833656926506e-17,1.1756071673149584e-11,5.378035816908872e-16,0.28077535807027576,0.9315388127157769,True,True
0.0814591442054787,3.968194270152003e-19,3.0859824758499713e-15,6.402205485625916e-16,3.480920860292112e-19,3.1098388091557323e-16,4.670200460658851e-24,2.6142815689106914e-17,1.17561874337621e-11,5.378360758907153e-16,0.28077532020876983,0.9315391508191901,True,True
0.08166564813741303,3.9689590897529406e-19,2.724541278931608e-15,3.7248590620493265e-23,2.306504567736664e-19,5.721227227477603e-16,3.12260722666802e-24,1.6321886144376146e-17,1.9526256864700093e-22,1.2816594486537577e-22,0.2808084767360709,0.9224914692628644,True,False
0.060460942767311524,4.0177824977431176e-19,1.2596550894221917e-15,8.4392459954954e-25,3.1419368003797502e-19,2.3145072186397144e-16,4.979793841397594e-24,2.6142040311523677e-17,2.616576731465681e-26,1.3000592501033904e-26,0.5585352948456721,0.6893836040418657,True,True
0.06046097618375263,4.0177824977422225e-19,1.2596549645682201e-15,8.439245995494382e-25,3.1419368003808904e-19,2.31450619143343e-16,4.979793841396082e-24,2.6142040311525227e-17,2.616576731465366e-26,1.3000592501027998e-26,0.5585345863844213,0.6893843945813171,True,True
0.07955642378017239,1.1091851678918662e-14,0.01929376575987284,0.009012654607814285,0.017339576049447466,3.7863674057356885e-11,2.760458301672926e-15,0.0006153467209787176,1.5591677356685952e-15,0.0018359352693844678,0.2835479208722287,3.409974707825747,True,False
0.08160608623707137,4.14833611837767e-19,2.57621061137014e-15,3.597375945561986e-23,2.3343849846910494e-19,3.1636725299055227e-16,3.076378413143549e-24,1.6302577592335783e-17,1.935031344107041e-22,1.38001368609132e-22,0.28079219669192834,0.9224575836023116,True,True
0.030741236607930437,3.9919342489517205e-19,6.138921263765181e-17,6.626504988286181e-16,3.48314643129582e-19,3.0903931356246327e-16,4.652991902178449e-24,2.5173208800508153e-17,1.3465353159343668e-11,2.624510676556377e-16,0.9761636446889114,0.06645014647509562,True,False
0.08146426265503055,3.8938582601715594e-19,3.4295060585824914e-15,1.1177768802670765e-15,3.494565491619396e-19,5.448796927170143e-16,4.679447450366432e-24,2.6068045346437257e-17,2.0576702098678296e-11,5.380305502677744e-16,0.28077535090545835,0.9330958242271282,True,False
3.4666738998970245e-32,3.921620243680088e-19,1.002272388444662e-15,8.77074998126554e-14,3.153721308789764e-19,3.034501325036306e-16,5.1442425585515234e-24,2.549470870901052e-17,8.305577418441176e-17,0.1504314136833806,1.0,3.999991192366218,True,False
0.4164580619283166,3.9796201321462626e-19,9.888768267352346e-16,3.426427624633376e-23,2.2979920318882455e-19,8.016090921750988e-16,3.1191949856808584e-24,1.6321392910361062e-17,1.6769106865535906e-22,1.338437892251765e-22,0.8109754980204578,0.34409401056537553,True,True
0.4164580619283166,3.9796201321462626e-19,9.888768267352346e-16,3.426427624633376e-23,2.2979920318882455e-19,8.0160909217509885e-16,3.1191949856808588e-24,1.6321392910361062e-17,1.6769106865535906e-22,1.338437892251765e-22,0.8109754980204578,0.34409401056537553,True,True
0.0,0.18027367558122068,0.0,0.0,0.0,0.0,5.476072618783276e-07,0.0,0.0,0.0,1.0,4.1578241475927085,True,False
7.287694106994588e-17,6.686237617524908e-19,6.239341272266031e-17,0.04215631761408854,4.578880998697483e-19,5.787724671155652e-16,4.240851926310467e-24,4.828441843202604e-17,5.368140537012068e-16,5.458613637912311e-16,1.0,3.0563862161357207,True,False
0.6152815812279127,3.926735820596741e-19,1.7131527567770876e-15,3.403831977276648e-23,2.2920528233594193e-19,4.3865189807234215e-16,3.081366015981592e-24,1.6085886799193515e-17,1.6918074275167792e-22,1.300434895333547e-22,0.9732711481681116,0.05492554423619505,True,True
0.6152815812279127,3.926735820596741e-19,1.7131527567770876e-15,3.403831977276648e-23,2.2920528233594193e-19,4.3865189807234215e-16,3.0813660159815922e-24,1.6085886799193515e-17,1.6918074275167792e-22,1.300434895333547e-22,0.9732711481681116,0.05492554423619505,True,True
0.08147482095985263,3.9614747390173986e-19,5.275454450153287e-15,1.1437733780875845e-15,3.483297426529164e-19,3.110140974981801e-16,4.6719443669215164e-24,2.6407369617214206e-17,1.1776641624920656e-11,5.370908328016032e-16,0.2807755412769122,0.9315441248883226,True,False
2.8132169039311706e-14,3.585215535462374e-19,1.0294101838934416e-15,0.13994297224698107,3.783836575565681e-19,2.352493849208904e-16,5.989252252136704e-24,2.3651584420407044e-17,1.2274590726819039e-12,1.7774351909839482e-12,1.0,3.938772983907814,True,False
4.460301515897519e-09,3.040096424300082e-08,0.28348705230381765,1.6359975180439062e-10,0.03458761551853177,2.3512941579338985e-30,6.118120536057402e-17,1.2204583675429086e-33,2.4187774778143627e-08,2.437486443692704e-16,1.0,4.6982534441287145,True,False
4.390664377489343e-09,2.9480112598887124e-08,0.28307780271349714,1.5774485171922104e-10,0.03209486466769972,2.355172682478893e-30,6.084058458008967e-17,1.2215115612726637e-33,2.404434884622695e-08,2.444535695898165e-16,1.0,4.688949839377007,True,False
0.0,0.0,0.0,0.0,0.0,0.0,0.4999822895505704,0.0,0.0,0.0,1.0,5.183146262159752,True,False
0.4999999992748716,3.442935464969943e-19,4.279524575826129e-16,0.28900115541031357,4.256551735209709e-19,6.732887113249339e-16,6.95299041625832e-24,2.8935916946083914e-17,0.2848159475483404,0.20714724650196936,1.0,5.714788496584643,True,False
0.4152430546970411,4.056868220632662e-19,9.880946729103337e-16,3.4767646025855344e-23,2.300274215723686e-19,1.3919421269079036e-15,3.1071589096664716e-24,1.6122456963797054e-17,1.7079110628217719e-22,1.338193987480943e-22,0.8104557441791655,0.3450655090408611,True,True
0.4152430546970411,4.056868220632662e-19,9.880946729103337e-16,3.4767646025855344e-23,2.300274215723686e-19,1.3919421269079036e-15,3.1071589096664712e-24,1.6122456963797054e-17,1.707911062821772e-22,1.338193987480943e-22,0.8104557441791655,0.3450655090408611,True,True
0.08145678799080483,3.9759340946573996e-19,3.0852044009512192e-15,5.992740758622897e-16,3.4801013407389728e-19,5.475893188681032e-16,4.6700327567198654e-24,2.6142484565966478e-17,1.175671408509177e-11,5.37712788813996e-16,0.28077531959667035,0.9315393101309459,True,True
0.0816193242830085,4.078550286069679e-19,4.751110118231193e-15,3.7653340195521095e-23,2.277333896978115e-19,3.1620937226200513e-16,3.092298966175147e-24,1.6295934213321654e-17,1.952502786558495e-22,1.2796215237942502e-22,0.28079534447651266,0.9226507412497023,True,False
0.08145603947845473,3.9905018407859423e-19,3.028701673617287e-15,7.509179896086656e-16,3.491896117705212e-19,5.572115026713362e-16,4.659635220561761e-24,2.7109193546277986e-17,1.1754620329734931e-11,5.38005214309671e-16,0.280775321186052,0.9315388712087239,True,True
0.08145603947845473,3.9905018407859423e-19,3.0287016736172868e-15,7.509179896086656e-16,3.491896117705212e-19,5.572115026713362e-16,4.659635220561761e-24,2.7109193546277983e-17,1.1754620329734931e-11,5.38005214309671e-16,0.280775321186052,0.9315388712087239,True,True
3.733215727137082e-17,5.556033775430498e-19,5.381254960902941e-16,1.7490956881642148e-10,2.0581440684434635e-19,3.205018346989106e-16,4.837679968276323e-24,4.2213614770091397e-17,1.2400170984337298e-12,0.2892112910286291,1.0,4.6026555170457115,True,False
0.24863968771789152,3.975837111108611e-19,6.668646330984351e-16,8.842085815075273e-16,1.9765079059380083e-19,5.98009815930529e-16,6.2972762097846546e-24,8.60330596338635e-18,1.9358493613762787e-17,5.920811377582998e-16,0.6308423140928664,0.6037038368464747,True,True
0.0828542814508802,5.281617643955125e-19,6.668646330984351e-16,1.684317100807491e-15,1.9765079059380083e-19,4.56982535223019e-16,5.1610925208967525e-24,7.655347847550654e-18,2.0830747902041927e-17,7.095956188320064e-16,0.28226994402525296,0.9216926656281217,True,True
0.08146162740629186,3.9691540604841385e-19,3.101496362821517e-15,5.992133604457913e-16,3.485888277683372e-19,5.545739292641946e-16,4.7706768263157184e-24,2.6104001098401527e-17,2.0528878042454193e-11,5.822673490991733e-16,0.2807753300781898,0.9330887899305932,True,False
0.35847729435808495,5.440932042097838e-19,1.1557707376944326e-15,0.16457496867457252,2.8665028914679136e-19,4.627306954336977e-16,5.88118965630074e-24,3.0032602188356855e-17,0.07679908443271062,0.0820665743912963,0.9978453684953197,4.716161441516167,True,False
0.08188241943539036,3.7363787665933524e-19,3.611878840312041e-15,4.658705991440079e-16,3.0718143495338395e-19,3.398862425294757e-16,4.17762837623368e-24,3.561792394803118e-17,1.9964720457245618e-11,2.78740439018032e-16,0.28091368119423965,0.9329292128389095,True,False
0.08188241943539026,3.736378766593356e-19,6.320787970545967e-15,4.658705991439529e-16,3.071814349533838e-19,3.398862425294809e-16,4.17762837623368e-24,3.5617923948032164e-17,1.9964720457245344e-11,2.787404390180315e-16,0.2809136811942393,0.9329296140923614,True,False
0.08154723327011931,4.0756783032958575e-19,4.750881721011587e-15,3.7694582905453334e-23,2.2761202954790197e-19,3.158648988721473e-16,3.093831979393143e-24,1.6292120466875758e-17,1.9533690686841927e-22,1.278771411304335e-22,0.2807814584228491,0.9226584860601361,True,False
0.09254384428114885,0.0,0.0007481052064531079,0.0,0.0,1.4635122486840654e-30,5.534800908375261e-17,2.359149571174052e-33,0.0,1.1098019740840627e-16,0.3693844248039905,1.7859719878992184,True,False
0.09254384428114885,0.0,0.000748173435965786,0.0,0.0,1.4635122486840654e-30,5.589769838470806e-17,2.359149571174052e-33,0.0,1.110151204356474e-16,0.3693844248039905,1.7859923544635625,True,False
0.08149021897642865,3.9947275185242234e-19,2.9997482958574537e-15,1.0164188937724897e-15,3.539565667437204e-19,9.601656121204561e-16,5.0801876748645646e-24,2.6035420876546267e-17,1.1764255392799106e-11,5.39003143756575e-16,0.28077612569119825,0.9315406873471198,True,False
0.08153149527924838,4.0845179537636534e-19,4.790017151729753e-15,3.7666991231017604e-23,2.253003603906457e-19,3.183049807294071e-16,3.0925660063020736e-24,1.6140479953530178e-17,1.9455339240035718e-22,1.2696065876821009e-22,0.28077948781406936,0.9226626304150148,True,False
0.41479925564153936,3.2305502647157554e-19,1.5630434266459411e-15,2.7537114755376016e-23,1.4981770789168185e-19,5.123010632015336e-16,2.4695921887179887e-24,1.2900330487160773e-17,1.4042394718765296e-22,1.0787903043704885e-22,0.8104144457361869,0.34506802611126525,True,True
0.41479925564153936,3.2305502647157554e-19,1.5630434266459411e-15,2.7537114755376016e-23,1.4981770789168187e-19,5.123010632015336e-16,2.4695921887179887e-24,1.2900330487160771e-17,1.4042394718765296e-22,1.0787903043704885e-22,0.8104144457361869,0.34506802611126525,True,True
0.12827690838615033,2.318065997824019e-14,8.245492014855494e-15,0.19975810752313317,0.17315552597486614,2.24133820338093e-14,0.03974635535221474,0.0091009692377573,0.03141892897904575,1.5444939891218573e-14,0.9495642704694089,5.0920238302817475,True,False
2.1811116323834453e-17,4.415176115539871e-19,9.843741597020108e-16,9.421864663641994e-14,2.1787055919283464e-19,4.1617022078061497e-16,1.1520249235564432e-24,1.3021681866063516e-17,2.747237079564181e-16,0.222127244645514,1.0,4.348289474907668,True,False
0.06212440313771267,3.8836384568070155e-19,9.9884818559133e-16,8.367989549523153e-25,3.114637915040798e-19,3.03086213878482e-16,4.908019153804845e-24,2.5983253840770642e-17,2.603137816618885e-26,1.294069454664636e-26,0.5235112006870235,0.7271996835560223,True,True
7.703719777548943e-34,1.6716530387142286e-19,7.446271771298089e-16,1.7468321369413236e-13,1.409016107438098e-19,3.441864669295326e-16,4.841980843168539e-24,2.922132024035838e-17,4.429968632897392e-17,0.05760861578301727,1.0,3.263646219250926,True,False
9.764092765631721e-17,4.586912835818638e-19,7.276899189460718e-16,1.7327157459159657e-16,3.052964386280195e-19,3.4079862912709345e-16,1.970411342549729e-24,1.177932366056755e-17,8.144286003183285e-14,0.05771106587068404,1.0,3.264867200212022,True,False
0.6559964739128762,3.331908670928376e-19,5.0563135172357214e-15,1.266991915275021e-19,5.374515063516052e-19,4.3399515427872395e-16,7.78702429768693e-24,2.778033129511304e-16,9.848558504814193e-16,2.7082591837170622e-15,0.9999953903746674,0.003247814689421216,True,False
0.6559964739126377,3.331908670928376e-19,5.0563135172341555e-15,1.266991915275021e-19,5.374515063516052e-19,4.339951542790042e-16,7.78702429768693e-24,2.778033129511304e-16,9.848558504817256e-16,2.708259183718581e-15,0.9999953903746669,0.003247814689422328,True,False
0.0815551111884086,4.0799257922834586e-19,4.7510805885158495e-15,3.764956042721212e-23,2.2774134004463616e-19,5.533776250334142e-16,3.0946008806818707e-24,1.630647106343704e-17,1.9522779925722859e-22,1.2793636372099936e-22,0.2807825876311225,0.9226750499411018,True,False
0.02483493123296585,3.967355404192048e-19,1.7633981718618026e-15,6.214790478017225e-16,3.481024589041177e-19,3.0349357441076333e-16,4.566917738091021e-24,2.6185096111847435e-17,1.17560735620531e-11,2.650184855650623e-16,0.9923587564095322,0.03423172706750801,True,False
0.024834931234314184,3.967355404191947e-19,1.7633975364092695e-15,6.214790477686683e-16,3.4810245890410677e-19,3.034935744150017e-16,4.566917738091021e-24,2.6185096111847904e-17,1.1756071673149584e-11,2.650184855758257e-16,0.9923587564072688,0.03423172631197614,True,False
1.0555152430601365e-17,3.825865998359302e-19,9.01976850369937e-16,9.657449429269768e-19,2.959455757911041e-19,4.5997532488914824e-17,4.45715417705464e-24,2.4904418324602114e-17,0.05408998211762948,9.410241542402962e-18,1.0,3.2206500356265204,True,False
0.1733339251726603,3.6330103707865413e-19,8.710174578158037e-16,0.10990425693884194,3.185255391228767e-19,1.9897015875027598e-16,3.0643314303097885e-24,3.7102642372474305e-17,0.012774095790022547,1.433493412689583e-07,0.9999980612772879,3.8298189284361324,True,False
0.41473622044265585,3.9699513914322554e-19,1.7313900349787186e-15,3.42413639866186e-23,2.297322119327139e-19,8.011257954687388e-16,3.1179934354079034e-24,1.63091428156182e-17,1.678418606589162e-22,1.3374011333848476e-22,0.8104150424492947,0.34516101007146865,True,False
0.41473622044265585,3.969951391432255e-19,1.7313900349787184e-15,3.42413639866186e-23,2.297322119327139e-19,8.011257954687388e-16,3.1179934354079034e-24,1.63091428156182e-17,1.678418606589162e-22,1.3374011333848476e-22,0.8104150424492947,0.34516101007146865,True,False
0.08105566141379847,7.353905743499309e-18,0.0035718756652939132,0.002877184530091219,0.006691584357061121,4.0925713870366977e-19,2.8162709501200245e-19,4.900492920790259e-18,0.0002761776436610915,0.0012181899350783851,0.28089946119136067,2.7791926989793745,True,False
0.10193264537435699,3.692350773244945e-19,3.500591614792373e-16,0.08085143398608029,3.3506114390983157e-19,1.7219707765890893e-16,5.5714614035465994e-24,1.729205753743793e-17,4.700921104787419e-11,4.6996925645836035e-18,0.5435513136208439,3.692439558323277,True,False
0.08246024706868528,4.1769676755953184e-19,2.7149497432320674e-15,3.8346085227504405e-23,2.3446171734774186e-19,2.9368528222775913e-16,3.076529431602229e-24,1.6484157065312045e-17,1.9156045132888003e-22,1.2794650164487273e-22,0.2815459670915391,0.9220470370637484,True,True
0.08246024706868528,4.176967675595319e-19,2.7149497432320674e-15,3.8346085227504405e-23,2.3446171734774186e-19,2.9368528222775913e-16,3.0765294316022295e-24,1.6484157065312045e-17,1.9156045132888e-22,1.2794650164487273e-22,0.2815459670915391,0.9220470370637484,True,True
0.022470861303852615,3.2906209544322986e-19,1.048577001572928e-15,8.843882898572134e-13,2.694006646161183e-19,7.677694750758441e-17,4.972194734650371e-24,2.7041441685298224e-17,6.04090820305588e-11,8.799021830103657e-12,0.9955934170621842,0.03851066110083026,True,False
