x1,x2,x3,x4,f1,f2,isFeasible,isFrontier
59.0,47.0,22.0,36.0,11.269336886481804,59.0,True,False
29.0,22.0,28.0,46.0,0.12324473155417952,46.0,True,False
56.0,22.0,19.0,32.0,3.5420612544639525,56.0,True,False
55.0,21.0,48.0,32.0,0.36926744748261553,55.0,True,False
57.0,29.0,17.0,16.0,35.19961753764022,57.0,True,False
53.0,12.0,52.0,60.0,0.0035482071258589104,60.0,True,False
12.0,12.0,52.0,60.0,0.00962860955419093,60.0,True,False
28.0,22.0,30.0,46.0,0.09126289154383183,46.0,True,False
29.0,23.0,24.0,55.0,0.13033811595480724,55.0,True,False
12.0,18.0,23.0,22.0,0.07986171188693415,23.0,True,False
49.0,12.0,29.0,46.0,0.08791241925541195,49.0,True,False
60.0,15.0,28.0,53.0,0.2136192983782501,60.0,True,False
60.0,36.0,60.0,60.0,0.2076813338295715,60.0,True,False
12.0,12.0,19.0,12.0,0.2374609221818736,19.0,True,False
12.0,14.0,47.0,34.0,0.0015325588969016387,47.0,True,False
12.0,12.0,23.0,38.0,0.0004194468098709962,38.0,True,False
12.0,12.0,12.0,25.0,0.1127083717750339,25.0,True,False
18.0,13.0,33.0,30.0,0.008479520441165594,33.0,True,False
24.0,13.0,33.0,30.0,0.029197305444833514,33.0,True,False
12.0,29.0,12.0,12.0,5.163744231599653,29.0,True,False
12.0,19.0,15.0,12.0,1.259753345243669,19.0,True,False
12.0,12.0,30.0,60.0,0.004131831593241966,60.0,True,False
12.0,15.0,15.0,12.0,0.7322578740113634,15.0,True,False
12.0,14.0,17.0,14.0,0.3153979612479352,17.0,True,False
12.0,15.0,16.0,14.0,0.43466607813127434,16.0,True,False
12.0,12.0,12.0,12.0,0.7322578740113634,12.0,True,True
12.0,12.0,12.0,14.0,0.5081744157831724,14.0,True,False
14.0,14.0,25.0,21.0,0.052465738837667183,25.0,True,False
17.0,18.0,27.0,21.0,0.15634370236098935,27.0,True,False
23.0,12.0,17.0,19.0,0.5043980158583143,23.0,True,False
12.0,36.0,12.0,60.0,0.2076813338295715,60.0,True,False
26.0,21.0,25.0,17.0,1.300572733234182,26.0,True,False
42.0,26.0,57.0,47.0,0.0693455628408122,57.0,True,False
44.0,24.0,57.0,46.0,0.06680501983719585,57.0,True,False
12.0,14.0,25.0,30.0,0.0063553860586870676,30.0,True,False
12.0,12.0,13.0,12.0,0.6065256991243325,13.0,True,False
12.0,36.0,41.0,60.0,0.0009815959269980656,60.0,True,False
26.0,26.0,16.0,26.0,2.1925337180454134,26.0,True,False
19.0,29.0,14.0,16.0,5.361735234464362,29.0,True,False
14.0,12.0,28.0,12.0,0.1265371987841235,28.0,True,False
27.0,18.0,19.0,23.0,0.9367313416280015,27.0,True,False
14.0,13.0,26.0,27.0,0.013220385334519644,27.0,True,False
19.0,14.0,25.0,17.0,0.23194147674098847,25.0,True,False
12.0,15.0,12.0,14.0,0.8596057255744385,15.0,True,False
